2	2	1	0	0	0	0	2	1	1	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.83
1	0	2	0	0	0	0	0	0	2	-5.56
2	0	0	0	1	0	0	1	0	1	-6.11
0	1	1	0	0	0	0	0	0	1	-4.93
1	0	0	0	0	0	0	0	0	2	-5.67
2	0	0	0	0	0	0	1	0	1	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-3.71
1	0	1	0	0	0	0	1	0	2	-4.9
2	0	1	0	0	0	0	2	0	2	-5.51
0	2	2	0	0	0	0	0	0	0	-4.23
1	2	1	0	0	0	0	1	0	3	-5.41
2	0	2	0	0	0	0	2	1	1	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.13
1	0	1	0	0	0	0	0	0	1	-5.31
2	0	1	0	0	0	0	1	0	3	-5.69
0	2	1	0	0	0	0	0	0	0	-4.23
1	0	1	0	0	0	0	0	0	1	-5.41
2	2	0	0	0	1	1	1	0	3	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.36
1	0	1	0	0	0	0	1	0	2	-5.12
2	0	2	0	0	0	0	1	0	1	-5.74
0	2	0	0	0	0	0	0	0	0	-4.64
1	2	2	0	0	0	0	0	0	2	-5.41
2	2	0	0	0	0	0	1	0	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.36
1	0	1	0	0	0	0	1	0	2	-4.78
2	0	0	0	1	0	0	2	0	2	-5.92
0	0	2	0	0	0	0	0	0	1	-4.64
1	0	0	0	0	0	0	1	0	3	-5.07
2	2	0	0	0	1	1	2	0	2	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.13
1	0	0	0	0	0	0	1	0	2	-5.31
2	0	0	0	1	0	0	2	1	3	-5.92
0	2	0	0	0	0	0	0	0	0	-4.23
1	2	2	0	0	0	0	1	0	1	-5.41
2	0	0	0	0	0	1	1	1	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.64
1	0	0	0	0	0	0	0	0	1	-5.12
2	0	0	0	1	0	1	2	1	2	-5.51
0	2	2	0	0	0	0	0	0	0	-4.93
1	2	1	0	0	0	0	0	0	2	-5.41
2	2	0	1	0	0	1	1	0	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.54
1	0	2	0	0	0	0	1	0	2	-4.96
2	0	1	0	0	0	1	1	1	1	-5.69
0	0	1	0	0	0	0	0	0	1	-4.64
1	0	1	0	0	0	0	1	0	2	-5.07
2	0	1	0	0	0	0	2	1	3	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.64
1	0	1	0	0	0	0	1	0	1	-5.38
2	0	2	0	0	0	0	2	1	2	-5.74
0	1	1	0	0	0	0	0	0	1	-4.93
1	2	1	0	0	0	0	1	0	1	-5.67
2	2	0	0	0	1	1	2	1	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-3.71
1	0	1	0	0	0	0	1	0	3	-5.15
2	0	2	0	0	0	1	1	1	1	-5.51
0	1	0	0	0	0	0	0	0	1	-4.23
1	2	0	0	1	0	0	0	0	2	-5.67
2	0	0	0	1	0	1	2	0	1	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.42
1	0	0	0	0	0	0	0	0	3	-5.15
2	0	1	0	0	0	0	1	0	1	-5.28
0	2	1	0	0	0	0	0	0	0	-4.93
1	2	0	0	0	0	0	0	0	3	-5.67
2	0	2	0	0	0	0	1	1	2	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.13
1	0	2	0	0	0	0	0	0	3	-4.55
2	0	2	0	0	0	1	1	0	3	-5.7
0	0	2	0	0	0	0	0	0	0	-4.64
1	0	2	0	0	0	0	0	0	1	-5.07
2	2	2	0	0	0	0	2	0	1	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.13
1	0	2	0	0	0	0	0	0	1	-5.31
2	0	0	0	1	0	1	2	0	3	-6.11
0	1	0	0	0	0	0	0	0	1	-4.23
1	0	0	0	1	0	0	1	0	3	-5.41
2	2	1	0	0	0	0	1	1	2	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-3.95
1	0	0	0	0	0	0	1	0	3	-5.12
2	0	0	0	1	0	0	1	0	3	-5.74
0	0	1	0	0	0	0	0	0	1	-4.23
1	2	1	0	0	0	0	1	0	3	-5.41
2	0	0	1	0	0	0	2	0	1	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.54
1	0	2	0	0	0	0	0	0	2	-5.56
2	0	1	0	0	0	0	2	0	2	-5.92
0	1	1	0	0	0	0	0	0	0	-4.64
1	2	0	0	0	0	0	1	0	2	-5.67
2	2	1	0	0	0	1	2	0	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.83
1	0	2	0	0	0	0	1	0	1	-5.56
2	0	2	0	0	0	1	2	1	3	-5.92
0	0	0	0	0	0	0	0	0	1	-4.93
1	0	1	0	0	0	0	0	0	3	-5.67
2	2	1	0	0	0	1	1	0	1	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-3.95
1	0	1	0	0	0	0	1	0	2	-5.38
2	0	2	0	0	0	1	1	1	1	-5.51
0	2	2	0	0	0	0	0	0	1	-4.23
1	0	2	0	0	0	0	0	0	3	-5.67
2	2	1	0	0	0	0	2	1	2	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.54
1	0	0	0	0	0	0	1	0	3	-5.31
2	0	0	0	1	0	1	2	1	1	-6.11
0	0	1	0	0	0	0	0	0	0	-4.64
1	0	1	0	0	0	0	1	0	3	-5.41
2	2	0	0	1	0	1	2	0	3	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.36
1	0	2	0	0	0	0	0	0	3	-5.12
2	0	1	0	0	0	1	1	1	1	-5.74
0	1	2	0	0	0	0	0	0	1	-4.64
1	2	1	0	0	0	0	0	0	1	-5.41
2	2	1	0	0	0	1	1	1	1	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-3.71
1	0	2	0	0	0	0	0	0	1	-4.9
2	0	2	0	0	0	0	1	1	1	-5.51
0	0	0	0	0	0	0	0	0	1	-4.23
1	0	0	0	0	0	0	1	0	3	-5.41
2	2	2	0	0	0	1	2	0	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.83
1	0	0	0	0	0	0	0	0	3	-4.96
2	0	2	0	0	0	1	2	1	2	-5.69
0	1	1	0	0	0	0	0	0	1	-4.93
1	0	2	0	0	0	0	1	0	3	-5.07
2	0	2	0	0	0	1	1	1	3	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.13
1	0	0	0	0	0	0	1	0	2	-5.15
2	0	1	0	0	0	0	2	0	3	-5.7
0	1	0	0	0	0	0	0	0	0	-4.64
1	0	0	0	1	0	0	0	0	1	-5.67
2	0	0	1	0	0	1	2	0	2	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.83
1	0	0	0	0	0	0	1	0	1	-5.56
2	0	2	0	0	0	1	2	0	1	-6.11
0	2	2	0	0	0	0	0	0	0	-4.93
1	2	1	0	0	0	0	1	0	2	-5.67
2	0	0	0	0	1	0	2	1	2	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-3.71
1	0	1	0	0	0	0	0	0	2	-4.55
2	0	0	0	1	0	1	2	0	3	-5.28
0	0	2	0	0	0	0	0	0	1	-4.23
1	2	1	0	0	0	0	1	0	3	-5.07
2	2	0	0	0	0	1	2	0	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.83
1	0	1	0	0	0	0	1	0	1	-4.96
2	0	0	0	1	0	0	1	0	2	-5.92
0	2	1	0	0	0	0	0	0	1	-4.93
1	0	0	0	1	0	0	1	0	1	-5.07
2	2	0	0	1	0	0	1	1	1	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.36
1	0	1	0	0	0	0	1	0	3	-5.12
2	0	0	0	1	0	0	2	1	2	-5.51
0	0	0	0	0	0	0	0	0	0	-4.64
1	2	0	0	0	0	0	0	0	2	-5.41
2	0	1	0	0	0	0	1	1	2	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-3.95
1	0	2	0	0	0	0	1	0	2	-5.38
2	0	0	0	1	0	1	1	1	3	-5.92
0	2	1	0	0	0	0	0	0	0	-4.23
1	2	2	0	0	0	0	0	0	2	-5.67
2	2	0	0	0	1	0	2	0	3	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.42
1	0	2	0	0	0	0	1	0	3	-5.15
2	0	0	0	1	0	0	1	1	3	-5.51
0	1	2	0	0	0	0	0	0	0	-4.93
1	0	1	0	0	0	0	1	0	1	-5.67
2	2	0	0	0	1	1	2	1	2	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-3.95
1	0	1	0	0	0	0	1	0	1	-4.78
2	0	2	0	0	0	1	2	0	1	-5.51
0	1	1	0	0	0	0	0	0	0	-4.23
1	0	2	0	0	0	0	1	0	1	-5.07
2	0	2	0	0	0	1	1	0	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-3.95
1	0	0	0	0	0	0	1	0	3	-4.78
2	0	1	0	0	0	1	2	1	3	-5.51
0	1	1	0	0	0	0	0	0	1	-4.23
1	2	0	0	0	0	0	1	0	3	-5.07
2	2	0	0	0	1	1	2	1	2	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.64
1	0	0	0	0	0	0	1	0	2	-5.38
2	0	1	0	0	0	1	2	1	3	-5.92
0	0	0	0	0	0	0	0	0	1	-4.93
1	2	0	0	1	0	0	1	0	1	-5.67
2	2	2	0	0	0	0	1	1	1	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-3.71
1	0	2	0	0	0	0	1	0	3	-4.9
2	0	0	0	1	0	0	2	0	2	-5.28
0	1	2	0	0	0	0	0	0	1	-4.23
1	2	0	0	1	0	0	0	0	1	-5.41
2	0	1	0	0	0	1	2	1	3	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.13
1	0	0	0	0	0	0	0	0	3	-5.15
2	0	2	0	0	0	1	2	0	3	-5.51
0	2	1	0	0	0	0	0	0	0	-4.64
1	2	0	0	1	0	0	1	0	3	-5.67
2	2	1	0	0	0	0	1	0	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.13
1	0	2	0	0	0	0	1	0	3	-5.56
2	0	0	0	1	0	1	2	0	2	-5.69
0	2	2	0	0	0	0	0	0	1	-4.23
1	0	0	0	0	0	0	0	0	1	-5.67
2	0	0	0	0	1	0	1	0	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.64
1	0	2	0	0	0	0	1	0	1	-4.78
2	0	1	0	0	0	0	2	0	2	-5.74
0	0	0	0	0	0	0	0	0	0	-4.93
1	2	2	0	0	0	0	0	0	3	-5.07
2	2	0	0	1	0	0	2	1	2	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.54
1	0	1	0	0	0	0	1	0	2	-4.96
2	0	0	0	1	0	0	1	1	2	-6.11
0	1	2	0	0	0	0	0	0	0	-4.64
1	2	1	0	0	0	0	0	0	3	-5.07
2	2	2	0	0	0	1	1	0	3	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.42
1	0	0	0	0	0	0	1	0	2	-4.9
2	0	0	0	1	0	1	1	1	1	-5.28
0	1	0	0	0	0	0	0	0	0	-4.93
1	0	0	0	0	0	0	1	0	1	-5.41
2	2	2	0	0	0	1	2	1	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-3.71
1	0	0	0	0	0	0	1	0	1	-5.15
2	0	0	0	1	0	0	2	0	1	-5.7
0	0	2	0	0	0	0	0	0	1	-4.23
1	2	2	0	0	0	0	1	0	2	-5.67
2	0	1	0	0	0	1	1	1	3	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.64
1	0	2	0	0	0	0	0	0	2	-5.12
2	0	2	0	0	0	0	2	1	3	-5.51
0	0	1	0	0	0	0	0	0	1	-4.93
1	0	0	0	1	0	0	0	0	2	-5.41
2	0	0	0	0	1	1	2	1	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.36
1	0	1	0	0	0	0	0	0	1	-5.12
2	0	2	0	0	0	1	1	1	3	-5.92
0	1	1	0	0	0	0	0	0	1	-4.64
1	2	1	0	0	0	0	1	0	1	-5.41
2	0	0	0	0	0	0	2	1	2	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.13
1	0	1	0	0	0	0	0	0	3	-4.96
2	0	1	0	0	0	1	1	1	1	-5.92
0	2	0	0	0	0	0	0	0	1	-4.23
1	0	1	0	0	0	0	1	0	2	-5.07
2	2	0	1	0	0	1	2	0	2	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.42
1	0	1	0	0	0	0	0	0	2	-4.9
2	0	1	0	0	0	1	2	1	3	-5.7
0	2	2	0	0	0	0	0	0	1	-4.93
1	0	0	0	0	0	0	0	0	3	-5.41
2	0	0	0	1	0	0	1	1	3	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-3.71
1	0	1	0	0	0	0	0	0	3	-4.55
2	0	0	0	1	0	1	1	1	2	-5.7
0	1	0	0	0	0	0	0	0	0	-4.23
1	2	0	0	1	0	0	1	0	2	-5.07
2	2	0	0	0	1	0	1	1	3	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.36
1	0	0	0	0	0	0	1	0	1	-4.78
2	0	0	0	1	0	1	1	0	3	-5.74
0	2	2	0	0	0	0	0	0	1	-4.64
1	0	0	0	1	0	0	0	0	2	-5.07
2	0	2	0	0	0	1	2	1	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.42
1	0	2	0	0	0	0	0	0	2	-4.55
2	0	0	0	1	0	1	1	0	2	-5.51
0	0	1	0	0	0	0	0	0	1	-4.93
1	2	2	0	0	0	0	1	0	2	-5.07
2	0	0	1	0	0	1	1	1	2	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.54
1	0	2	0	0	0	0	1	0	3	-5.31
2	0	0	0	1	0	0	1	0	3	-5.92
0	1	2	0	0	0	0	0	0	1	-4.64
1	2	1	0	0	0	0	1	0	1	-5.41
2	2	0	1	0	0	0	1	0	1	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.54
1	0	1	0	0	0	0	1	0	3	-5.31
2	0	1	0	0	0	0	1	0	3	-6.11
0	0	0	0	0	0	0	0	0	0	-4.64
1	0	2	0	0	0	0	1	0	2	-5.41
2	0	0	0	0	1	1	1	1	1	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-3.71
1	0	2	0	0	0	0	1	0	2	-4.55
2	0	2	0	0	0	1	2	0	3	-5.28
0	1	1	0	0	0	0	0	0	0	-4.23
1	2	1	0	0	0	0	0	0	2	-5.07
2	2	0	0	1	0	1	1	1	2	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.42
1	0	1	0	0	0	0	1	0	1	-4.9
2	0	0	0	1	0	1	1	0	1	-5.7
0	2	1	0	0	0	0	0	0	1	-4.93
1	2	0	0	0	0	0	1	0	1	-5.41
2	2	1	0	0	0	1	2	0	2	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.36
1	0	2	0	0	0	0	0	0	1	-5.38
2	0	0	0	1	0	0	1	0	3	-5.51
0	2	0	0	0	0	0	0	0	1	-4.64
1	2	1	0	0	0	0	1	0	3	-5.67
2	2	2	0	0	0	1	2	1	3	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.64
1	0	0	0	0	0	0	0	0	3	-4.78
2	0	0	0	1	0	0	1	1	2	-5.92
0	2	1	0	0	0	0	0	0	0	-4.93
1	0	0	0	1	0	0	0	0	3	-5.07
2	0	1	0	0	0	1	2	0	1	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.13
1	0	2	0	0	0	0	0	0	3	-5.56
2	0	0	0	1	0	1	2	1	2	-5.92
0	0	2	0	0	0	0	0	0	0	-4.23
1	0	1	0	0	0	0	1	0	1	-5.67
2	0	2	0	0	0	0	2	1	2	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.42
1	0	0	0	0	0	0	1	0	1	-4.9
2	0	1	0	0	0	1	2	1	2	-5.51
0	1	2	0	0	0	0	0	0	1	-4.93
1	0	2	0	0	0	0	0	0	2	-5.41
2	2	0	0	0	0	0	2	0	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.54
1	0	1	0	0	0	0	1	0	2	-5.56
2	0	2	0	0	0	0	2	1	1	-5.69
0	1	2	0	0	0	0	0	0	1	-4.64
1	2	0	0	1	0	0	1	0	3	-5.67
2	2	0	1	0	0	0	1	1	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-3.95
1	0	0	0	0	0	0	0	0	2	-4.78
2	0	2	0	0	0	1	2	1	1	-5.74
0	0	0	0	0	0	0	0	0	1	-4.23
1	2	0	0	0	0	0	0	0	1	-5.07
2	0	0	0	0	1	0	1	0	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.13
1	0	0	0	0	0	0	0	0	1	-4.9
2	0	2	0	0	0	1	1	1	2	-5.28
0	0	2	0	0	0	0	0	0	1	-4.64
1	0	0	0	1	0	0	1	0	2	-5.41
2	2	0	0	0	1	0	1	0	2	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.13
1	0	1	0	0	0	0	0	0	1	-5.15
2	0	0	0	1	0	0	2	1	1	-5.28
0	0	1	0	0	0	0	0	0	0	-4.64
1	0	2	0	0	0	0	0	0	1	-5.67
2	2	0	1	0	0	0	2	1	3	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.83
1	0	0	0	0	0	0	1	0	2	-5.31
2	0	2	0	0	0	1	1	0	2	-5.69
0	0	0	0	0	0	0	0	0	0	-4.93
1	2	1	0	0	0	0	1	0	1	-5.41
2	2	1	0	0	0	1	2	0	2	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.36
1	0	1	0	0	0	0	0	0	3	-5.38
2	0	2	0	0	0	1	2	0	2	-5.74
0	2	0	0	0	0	0	0	0	0	-4.64
1	0	0	0	0	0	0	1	0	2	-5.67
2	2	0	0	0	0	1	2	1	1	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.13
1	0	0	0	0	0	0	1	0	1	-4.9
2	0	1	0	0	0	0	1	0	2	-5.51
0	0	1	0	0	0	0	0	0	0	-4.64
1	0	0	0	0	0	0	1	0	3	-5.41
2	2	0	0	1	0	0	1	0	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.13
1	0	0	0	0	0	0	0	0	3	-5.15
2	0	2	0	0	0	1	2	0	3	-5.51
0	2	1	0	0	0	0	0	0	0	-4.64
1	2	0	0	1	0	0	1	0	3	-5.67
2	2	1	0	0	0	0	1	0	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.13
1	0	2	0	0	0	0	1	0	3	-5.56
2	0	0	0	1	0	1	2	0	2	-5.69
0	2	2	0	0	0	0	0	0	1	-4.23
1	0	0	0	0	0	0	0	0	1	-5.67
2	0	0	0	0	1	0	1	0	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.64
1	0	2	0	0	0	0	1	0	1	-4.78
2	0	1	0	0	0	0	2	0	2	-5.74
0	0	0	0	0	0	0	0	0	0	-4.93
1	2	2	0	0	0	0	0	0	3	-5.07
2	2	0	0	1	0	0	2	1	2	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.54
1	0	1	0	0	0	0	1	0	2	-4.96
2	0	0	0	1	0	0	1	1	2	-6.11
0	1	2	0	0	0	0	0	0	0	-4.64
1	2	1	0	0	0	0	0	0	3	-5.07
2	2	2	0	0	0	1	1	0	3	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.42
1	0	0	0	0	0	0	1	0	2	-4.9
2	0	0	0	1	0	1	1	1	1	-5.28
0	1	0	0	0	0	0	0	0	0	-4.93
1	0	0	0	0	0	0	1	0	1	-5.41
2	2	2	0	0	0	1	2	1	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-3.71
1	0	0	0	0	0	0	1	0	1	-5.15
2	0	0	0	1	0	0	2	0	1	-5.7
0	0	2	0	0	0	0	0	0	1	-4.23
1	2	2	0	0	0	0	1	0	2	-5.67
2	0	1	0	0	0	1	1	1	3	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.64
1	0	2	0	0	0	0	0	0	2	-5.12
2	0	2	0	0	0	0	2	1	3	-5.51
0	0	1	0	0	0	0	0	0	1	-4.93
1	0	0	0	1	0	0	0	0	2	-5.41
2	0	0	0	0	1	1	2	1	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.36
1	0	1	0	0	0	0	0	0	1	-5.12
2	0	2	0	0	0	1	1	1	3	-5.92
0	1	1	0	0	0	0	0	0	1	-4.64
1	2	1	0	0	0	0	1	0	1	-5.41
2	0	0	0	0	0	0	2	1	2	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.13
1	0	1	0	0	0	0	0	0	3	-4.96
2	0	1	0	0	0	1	1	1	1	-5.92
0	2	0	0	0	0	0	0	0	1	-4.23
1	0	1	0	0	0	0	1	0	2	-5.07
2	2	0	1	0	0	1	2	0	2	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.42
1	0	1	0	0	0	0	0	0	2	-4.9
2	0	1	0	0	0	1	2	1	3	-5.7
0	2	2	0	0	0	0	0	0	1	-4.93
1	0	0	0	0	0	0	0	0	3	-5.41
2	0	0	0	1	0	0	1	1	3	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-3.71
1	0	1	0	0	0	0	0	0	3	-4.55
2	0	0	0	1	0	1	1	1	2	-5.7
0	1	0	0	0	0	0	0	0	0	-4.23
1	2	0	0	1	0	0	1	0	2	-5.07
2	2	0	0	0	1	0	1	1	3	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-4.36
1	0	0	0	0	0	0	1	0	1	-4.78
2	0	0	0	1	0	1	1	0	3	-5.74
0	2	2	0	0	0	0	0	0	1	-4.64
1	0	0	0	1	0	0	0	0	2	-5.07
2	0	2	0	0	0	1	2	1	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.42
1	0	2	0	0	0	0	0	0	2	-4.55
2	0	0	0	1	0	1	1	0	2	-5.51
0	0	1	0	0	0	0	0	0	1	-4.93
1	2	2	0	0	0	0	1	0	2	-5.07
2	0	0	1	0	0	1	1	1	2	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.54
1	0	2	0	0	0	0	1	0	3	-5.31
2	0	0	0	1	0	0	1	0	3	-5.92
0	1	2	0	0	0	0	0	0	1	-4.64
1	2	1	0	0	0	0	1	0	1	-5.41
2	2	0	1	0	0	0	1	0	1	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.36
1	0	2	0	0	0	0	0	0	3	-5.12
2	0	1	0	0	0	1	1	1	1	-5.74
0	1	2	0	0	0	0	0	0	1	-4.64
1	2	1	0	0	0	0	0	0	1	-5.41
2	2	1	0	0	0	1	1	1	1	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-3.71
1	0	2	0	0	0	0	0	0	1	-4.9
2	0	2	0	0	0	0	1	1	1	-5.51
0	0	0	0	0	0	0	0	0	1	-4.23
1	0	0	0	0	0	0	1	0	3	-5.41
2	2	2	0	0	0	1	2	0	3	-6.03
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.83
1	0	0	0	0	0	0	0	0	3	-4.96
2	0	2	0	0	0	1	2	1	2	-5.69
0	1	1	0	0	0	0	0	0	1	-4.93
1	0	2	0	0	0	0	1	0	3	-5.07
2	0	2	0	0	0	1	1	1	3	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	-4.13
1	0	0	0	0	0	0	1	0	2	-5.15
2	0	1	0	0	0	0	2	0	3	-5.7
0	1	0	0	0	0	0	0	0	0	-4.64
1	0	0	0	1	0	0	0	0	1	-5.67
2	0	0	1	0	0	1	2	0	2	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	-4.83
1	0	0	0	0	0	0	1	0	1	-5.56
2	0	2	0	0	0	1	2	0	1	-6.11
0	2	2	0	0	0	0	0	0	0	-4.93
1	2	1	0	0	0	0	1	0	2	-5.67
2	0	0	0	0	1	0	2	1	2	-6.21
-1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	-3.71
1	0	1	0	0	0	0	0	0	2	-4.55
2	0	0	0	1	0	1	2	0	3	-5.28
0	0	2	0	0	0	0	0	0	1	-4.23
1	2	1	0	0	0	0	1	0	3	-5.07
2	2	0	0	0	0	1	2	0	1	-5.8
-1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	1	-4.83
1	0	1	0	0	0	0	1	0	1	-4.96
2	0	0	0	1	0	0	1	0	2	-5.92
0	2	1	0	0	0	0	0	0	1	-4.93
